spectrum,xco2
2157,409.58
2158,409.64
2159,409.9
2160,409.89
2161,408.92
2162,409.58
2163,409.4
2164,409.56
2165,409.11
2166,409.08
2167,409.62
2168,408.94
2169,409.97
2170,409.55
2171,409.69
2172,409.68
2173,409.08
2174,409.62
2175,409.46
2176,409.45
2177,409.41
2178,409.36
2179,409.59
2180,409.69
2181,409.34
2182,409.35
2183,409.71
2184,409.03
2185,409.34
2186,409.32
2187,410.17
2188,409.74
2189,409.58
2190,409.43
2191,409.51
2192,408.9
2193,408.73
2194,409.64
2195,409.4
2196,409.13
2197,409.59
2198,409.6
2199,409.44
2200,409.91
2201,409.41
2202,409.26
2203,410.06
2204,409.62
2205,409.41
2206,409.3
2207,410.03
2208,409.58
2209,409.98
2210,408.98
2211,409.6
2212,409.76
2213,409.74
2214,409.17
2215,409.25
2216,409.44
2217,409.54
2218,409.96
2219,409.62
2220,409.89
2221,409.5
2222,409.53
2223,409.44
2224,409.89
2225,409.48
2226,409.41
2227,409.38
2228,409.37
2229,409.29
2230,409.21
2231,409.16
2232,409.2
2233,409.4
2234,409.48
2235,409.44
2236,409.18
2237,409.65
2238,409.78
2239,409.03
2240,409.8
2241,409.26
2242,409.46
2243,409.25
2244,409.41
2245,409.37
2248,408.48
2249,409.8
2251,409.78
2252,409.05
2253,409
2254,409.58
2255,408.81
2256,409.07
2257,409.61
2258,409.47
2260,410.72
2261,409.86
2262,409.41
2263,409.07
2264,409.86
2265,409.81
2266,409.47
2267,409.23
2268,409.59
2269,409.25
2270,409.43
2271,409.7
2272,409.59
2273,409.18
2274,409.44
2275,409.42
2276,409.4
2277,409.62
2278,409.2
2279,409.05
2280,409.28
2281,409.21
2282,409.04
2283,408.9
2284,409.93
2285,408.72
2286,409.45
2287,409.54
2288,409.24
2289,409.37
2291,410.23
2292,408.6
2293,410.21
2294,409.68
2295,409.01
2296,409.79
2297,409.07
2298,409.74
2299,409.02
2300,409.42
2301,408.92
2302,409.06
2303,409.61
2304,409.01
2305,409.07
2306,409.41
2307,409.26
2308,409.39
2309,409.65
2310,408.84
2311,408.98
2312,409.56
2313,409.44
2314,409.3
2315,409.87
2316,409.32
2317,408.99
2318,409.3
2319,409.38
2320,409.46
2321,409.42
2322,409.68
2323,409.21
2324,409.13
2325,409.34
2326,409.32
2327,409.72
2328,409.33
2329,409.18
2330,409.59
2331,408.81
2332,409.75
2333,409.42
2334,409.69
2335,409.63
2336,409.11
2337,409.15
2338,409.27
2339,409.16
2340,409.57
2341,409.86
2342,409.43
2343,409.64
2344,409.23
2345,409.01
2346,409.41
2347,409.65
2348,408.8
2349,409.43
2350,409.36
2351,409.22
2352,409.45
2353,409.04
2354,409.05
2355,409.54
2356,409.1
2357,408.99
2358,409.36
2359,409.12
2360,409.21
2361,409.56
2362,409.37
2363,409.03
2364,409.17
2365,409.13
2366,409.36
2367,408.97
2368,409.49
2369,409.03
2370,409.64
2371,409.57
2372,409.26
2373,409.23
2374,409.4
2375,409.58
2376,409.25
2377,409.18
2378,409.38
2379,409.4
2380,409.51
2381,409.12
2382,409.08
2383,409.24
2384,409.37
2385,409.28
2386,409.27
2387,409.09
2388,410.04
2389,409.14
2390,409.46
2391,409.34
2392,409.13
2393,409.39
2394,409.61
2395,409.73
2396,409.04
2397,409.33
2398,409.45
2399,409.36
2400,409.21
2401,409.33
2402,409.5
2403,409.58
2404,409.35
2405,408.87
2406,409.53
2407,408.59
2408,408.93
2409,409.6
2410,408.82
2411,409.58
2412,409.21
2413,409.44
2414,409.48
2415,409.27
2416,409.55
2417,409.26
2418,409.08
2419,409.38
2420,409.35
2421,410.12
2422,408.86
2423,409.43
2424,408.97
2425,409.19
2426,409.33
2427,409.24
2428,408.3
2436,409.79
2438,408.96
2439,409.43
2440,409.53
2441,409.72
2442,409.56
2443,409.71
2444,409.24
2445,409.53
2446,409.53
2447,409.72
2448,409.39
2449,409.69
2450,409.49
2451,409.05
2452,409.04
2453,409.08
2454,409.54
2455,409.25
2456,409.47
2457,409.21
2458,409.78
2459,409.99
2460,409.33
2461,408.94
2462,409.53
2463,409.89
2464,409.79
2465,409.71
2466,409.16
2467,409.51
2468,409.47
2469,409.46
2470,409.18
2471,409.2
2472,409.02
2473,409.12
2474,409.51
2475,409.27
2476,409.35
2477,409.35
2478,409.94
2479,409.63
2480,409.71
2481,409.49
2482,409.77
2483,409.6
2484,409.71
2485,409.43
2486,409.51
2487,409.74
2488,409.11
2489,409.49
2490,409.61
2491,409.32
2492,409.47
2493,409.84
2494,409.51
2495,409.47
2496,409.52
2497,409.44
2498,409.47
2499,409.81
2500,409.32
2501,409.25
2502,409.49
2503,409.64
2504,409.11
2505,409.93
2506,409.27
2507,409.61
2508,409.08
2509,409.17
2510,409.63
2511,409.29
2512,409.91
2513,409.53
2514,409.76
2515,409.68
2516,410.1
2517,409.57
2518,408.99
2519,409.84
2520,409.03
2521,409.22
2522,409.43
2523,409.74
2524,409.55
2525,410.11
2526,409.81
2527,409.39
2528,409.34
2529,409.34
2530,409.46
2531,408.83
2532,408.71
2533,409.71
2534,410.02
2535,408.99
2536,409.96
2537,409.7
2538,409.81
2539,409.35
2540,410.01
2541,409.8
2542,409.65
2543,409.37
2544,409.17
2545,409.67
2546,409.26
2547,409.14
2548,409.79
2549,409.41
2550,409.39
2551,409.52
2552,409.73
2553,409.2
2554,409.42
2555,409.41
2556,409.75
2557,409.57
2558,408.85
2559,409.27
2560,409.3
2561,409.25
2562,409.12
2563,409.51
2564,409.41
2565,409.08
2566,409.52
2567,409.59
2568,409.3
2569,409.32
2570,409.69
2571,408.91
2572,409.56
2573,409.34
2574,409.5
2575,409.88
2576,409.6
2577,410.07
2578,409.97
2579,409.45
2580,409.48
2581,409.41
2582,410.18
2583,409.37
2584,408.98
2585,409.1
2586,410.14
2587,409.21
2588,409.58
2589,409.64
2590,409.34
2591,409.53
2592,409.29
2593,408.72
2594,409.52
2595,409.68
2596,409.5
2597,409.33
2598,409.92
2599,409.26
2600,409.65
2601,409.09
2602,409.74
2603,409.03
2604,409.37
2605,408.93
2606,409.2
2607,409.23
2608,409.4
2609,409.22
2610,409.06
2611,409.45
2612,409.44
2613,409.7
2614,409.86
2615,409.34
2616,409.61
2617,409.49
2618,409.68
2619,409.72
2620,410.1
2621,409.55
2622,409.12
2623,409.76
2624,409.56
2625,409.64
2626,409.86
2627,409.37
2628,409.21
2629,408.95
2630,409.18
2631,409.22
2632,409.5
2633,408.89
2634,409.38
2635,409.17
2636,409.62
2637,409.29
2638,409.66
2639,409.25
2640,409.46
2641,409.13
2642,409.88
2643,409.87
2644,409.39
2645,409.52
2646,409.7
2647,408.82
2648,409.8
2649,409.61
2650,409.87
2651,409.92
2652,409.82
2653,409.4
2654,409.74
2655,409.26
2656,409.79
2657,409.63
2658,409.16
2659,409.26
2660,409.41
2661,409.13
2662,409.34
2663,409.79
2664,409.42
2665,409.67
2666,409.73
2667,409.05
2668,409.39
2669,409.22
2670,409.65
2671,409.44
2672,409.78
2673,409.16
2674,408.78
2675,409.09
2676,409.78
2677,409.44
2678,409.4
2679,409.44
2680,409.29
2681,409.06
2682,410.07
2683,409.46
2684,409.7
2685,409.46
2686,409.1
2687,408.88
2688,409.41
2689,409.55
2690,409.03
2691,410.09
2692,410.21
2693,409
2694,409.28
2695,409.98
2696,409.25
2697,409.63
2698,409.61
2699,409.15
2700,409.99
2701,409.47
2702,409.91
2703,409.93
2704,409.08
2705,408.93
2706,409.6
2707,408.91
2708,409.53
2709,409.41
2710,409.27
2711,410.11
2712,409.41
2713,409.49
2714,409.61
2715,409.16
2716,409.39
2717,409.87
2718,408.98
2719,409.52
2720,409.45
2721,409.28
2722,409.82
2723,408.83
2724,409.91
2725,408.94
2726,409.67
2727,409.54
2728,409.46
2729,409.11
2730,409.65
2731,409.09
2732,409.28
2733,408.99
2734,409.64
2735,408.81
2736,409.34
2737,409.28
2738,409.43
2739,409.7
2740,409.39
2741,409.49
2742,409.03
2743,409.46
2744,409.76
2745,409.7
2746,409.6
2747,410.15
2748,408.91
2749,409.89
2750,410.11
2751,409.37
2752,409.42
2753,409.32
2754,409.26
2755,409.58
2756,409.09
2757,409.26
2758,409.18
2759,409.1
2760,409.9
2761,409.29
2762,409.73
2763,409.52
2764,409.64
2765,409.13
2766,409.07
2767,408.81
2768,408.98
2769,409.1
2770,409.33
2771,409.27
2772,409.06
2773,409.39
2774,409.24
2775,409.56
2776,409.13
2777,409.19
2778,409.23
2779,408.97
2780,409.34
2781,409.1
2782,409.83
2783,408.91
2784,409.83
2785,409.53
2786,409.02
2787,409.47
2788,409.19
2789,409.21
2790,409.22
2794,410.73
2795,409.6
2796,409.55
2797,408.97
2798,409.47
2799,409.09
2800,409.46
2801,409.62
2802,409.27
2803,409.57
2804,409.71
2805,409.34
2806,409.42
2807,409.05
2808,409.7
2809,409.12
2810,409
2811,409.47
2812,409.66
2813,409.93
2814,409.14
2815,409.5
2816,409.82
2817,408.93
2818,409.43
2819,409.3
2820,409.65
2821,409.33
2822,409.87
2823,409.91
2824,409.5
2825,409.5
2826,408.95
2827,409.73
2828,409.55
2829,409.1
2830,409.41
2831,409.62
2832,409.71
2833,409.42
2834,409.34
2835,409.66
2836,409.55
2837,409.2
2838,408.79
2839,408.78
2840,409.29
2841,408.99
2842,409.53
2843,409.48
2844,408.96
2845,409.11
2846,409.95
2847,409.5
2848,409.46
2849,408.96
2850,409.19
2851,409.06
2852,409.58
2853,409.75
2854,408.98
2855,409.08
2856,409.43
2857,409.52
2858,409.96
2859,409.11
2860,409.27
2861,409.19
2862,409.95
2863,409.27
2864,409.43
2865,409.17
2866,410.08
2867,409.77
2868,409.33
2869,409.48
2870,409.28
2871,409.98
2872,409.19
2873,408.9
2874,409.55
2875,409.71
2876,409.12
2877,409.89
2878,409.3
2879,409.19
2880,409.91
2881,409.79
2882,409.57
2883,409.14
2884,409.37
2885,409.54
2886,409.45
2887,409.52
2888,409.43
2889,409.09
2890,409.86
2891,409.62
2892,409.55
2893,409.41
2894,409.37
2895,409.3
2896,409.52
2897,409.6
2898,408.87
2899,409.48
2900,409.55
2901,409.71
2902,408.98
2903,409.5
2904,409.74
2905,410.96
2906,408.83
2907,409.42
2908,409.5
2909,409.06
2910,409.43
2911,409.37
2912,409.46
2913,409.2
2914,409.32
2915,409.52
2916,409.35
2917,408.77
2918,409.26
2919,409.81
2920,408.84
2921,409.7
2922,409.87
2923,409.5
2924,409.84
2925,409.39
2926,409.71
2927,409.48
2928,409.35
2929,409.13
2930,409.28
2931,409.4
2932,409.13
2933,409.36
2934,409.09
2935,409.85
2936,408.55
2937,409.12
2938,409.58
2939,409.02
2940,409.41
2941,409.72
2942,409.62
2943,409.72
2944,409.05
2945,409.28
2946,409.34
2947,409.66
2948,409.51
2949,409.08
2950,409.01
2951,409.43
2952,409.28
2953,409.1
2954,409.63
2955,408.98
2956,409.32
2957,408.82
2958,409.78
2959,408.9
2960,409.35
2961,409.14
2962,409.19
2963,408.94
2964,412.29
2965,409.34
2969,417.69
2972,398.03
2974,426.59
1,408.25
2,409.36
3,410.82
4,409.89
5,409.53
6,409.47
7,409.36
8,409.19
9,409.24
10,409.32
11,409.28
12,409.35
13,409.44
14,409.54
15,409.43
16,408.64
17,409.83
18,408.98
19,408.75
20,409.4
21,408.83
22,409.18
23,408.94
24,409.3
25,409.01
26,408.77
27,410.04
28,408.48
29,409.46
30,408.4
31,409.37
36,409.58
38,408.66
39,409.17
40,408.7
41,409.57
42,408.49
43,408.9
44,409.01
45,408.75
46,408.92
47,408.7
48,408.61
49,408.26
50,409.02
51,409.59
52,409.54
53,409.13
54,408.99
55,409.39
56,409.42
57,409.23
58,409.52
59,408.42
60,408.5
61,408.52
62,408.92
63,409.23
64,408.7
65,409.08
66,409.02
67,409.32
68,409.18
69,408.18
70,408.25
71,409.05
72,408.75
73,409.65
74,411.08
75,408.94
76,410.59
77,409.68
78,410.48
79,409.52
80,407.72
81,410.25
82,411.6
83,411.04
84,407.56
85,409.33
86,408.55
87,408.64
88,407.65
89,408.71
90,409.48
91,407.14
92,408.9
93,408.3
94,409.68
95,408.6
96,409.51
97,409.77
98,410.35
99,408.41
100,408.7
101,408.32
102,408.74
103,409.42
104,408.12
105,406.16
106,406.55
107,409.47
108,409.44
109,406.52
110,408.19
111,408.57
112,409.37
113,408.26
114,408.36
115,408.83
116,409.29
117,409.96
118,408.88
119,409.05
120,409.26
121,409.23
122,408.86
123,407.79
124,408.52
125,408.44
126,408.81
127,407.19
129,406.26
130,407.95
131,409.26
132,408.31
133,410.08
134,409.24
135,408.2
136,409.23
137,408.49
138,410.72
139,408.74
140,408.91
141,407.97
142,409.42
143,409.08
144,408.77
145,408.55
146,408.17
147,408.67
148,408.92
149,408.09
150,408.79
151,409.23
152,408.51
153,408.52
154,408.53
155,408.58
156,408.51
157,408.89
158,407.55
159,408.03
160,409.14
161,408.16
162,408.16
163,408.81
164,409.67
165,408.65
166,408.74
167,406.48
168,408.39
169,409.54
170,407.26
171,410.02
172,406.68
173,409.29
174,408.28
175,407.16
176,407.46
177,407.43
178,411.18
179,407.82
180,407.7
181,409.85
182,408.48
184,405.27
185,404.96
186,408.71
187,407.88
188,409.08
202,409.75
205,409.48
206,406.56
212,407.6
1,409.13
2,409.39
3,409.13
4,409.12
5,409.17
6,409.27
7,408.82
8,409.02
9,409.25
10,409.08
11,408.84
12,408.88
13,409.2
14,408.97
15,409.43
16,408.85
17,409.26
18,409.12
19,409.1
20,409.22
21,409.15
22,408.95
23,409.35
24,409.09
25,409.18
26,409.34
27,409.33
28,409.16
29,409.33
30,409.32
31,409.33
32,409.49
33,409.03
34,409.27
35,409.7
36,409.89
37,409.41
38,408.82
39,409.38
40,408.99
41,408.86
42,409.11
43,408.78
44,409.67
45,409.35
46,409.37
47,409.46
48,408.51
49,409.34
50,408.76
51,409.21
52,409.17
53,409.4
54,409.36
55,408.98
56,409
57,409.12
58,409.16
59,409.6
60,409.25
61,408.89
62,409.28
63,409.81
64,409.26
65,409.19
66,409.43
67,408.86
68,409.22
69,409.27
70,409.15
71,409.63
72,409.77
73,409.34
74,409.41
75,408.79
76,409.23
77,409.19
78,409.33
79,408.74
80,409.42
81,409.6
82,409.01
83,408.84
84,409.41
85,409.29
86,409.16
87,409.09
88,409.45
89,409.58
90,409.2
91,408.36
92,409.17
93,409.18
94,409.53
95,409.08
96,409
97,409.07
98,408.79
99,408.94
100,409.46
101,409.32
102,409.22
103,409.18
104,409.41
105,409.23
106,409.56
107,408.99
108,409.19
109,409.29
110,409.29
111,409.34
112,409.63
113,408.95
114,409.11
115,409.81
116,408.91
117,408.95
118,409.03
119,409.32
120,408.99
121,409.54
122,408.75
123,409.43
124,409.17
125,409.36
126,409.62
127,409.39
128,409.33
129,409.34
130,409.39
131,409.86
132,409.16
133,408.85
134,408.82
135,409.62
136,408.82
137,409.59
138,409.51
139,408.9
140,408.84
141,409.01
142,409.83
143,409.14
144,409.86
145,409.59
146,409.54
147,409.07
148,409.46
149,409.29
150,409.51
151,409.66
152,409.08
153,409.04
154,409.6
155,409.16
156,409.39
157,409.2
158,408.96
159,409.83
160,409.11
161,408.58
162,409.13
163,409.83
164,409.83
165,410.81
166,408.68
167,409.52
168,408.9
169,409.82
170,409.3
171,409.33
172,409.04
173,408.98
174,408.86
175,409.24
176,409.84
177,409.43
178,408.71
179,409.11
180,410.5
182,409.36
191,410.03
194,409.51
195,411.1
196,408.74
199,409.41
200,409.58
203,409.39
205,409.8
206,409.75
207,409.63
208,409.58
209,410.04
210,409.35
211,409.9
212,409.53
213,409.49
214,410.05
215,409.71
216,409.36
217,409.49
218,409.15
219,409.55
220,409.33
221,408.8
222,409.26
223,409.51
224,409.09
225,409.26
226,409.6
227,409.56
228,409.75
229,408.77
230,409.68
231,409.29
232,409.32
233,409.52
234,409.82
235,409.2
236,409.22
237,409.46
238,409.78
239,409.71
240,409.25
241,409.68
242,409.11
243,409.69
244,409.33
245,408.79
246,409.21
247,409.53
248,409.59
249,409.76
250,409.32
251,409.81
252,409.9
253,409.87
254,409.28
255,409.46
256,409.84
257,409.22
258,409.47
259,409.8
260,409.78
261,409.8
262,409.57
263,409.82
264,409.54
273,409.74
274,410.13
275,409.52
276,409.58
277,409.91
278,409.82
279,410
280,409.26
281,409.33
282,409.48
283,409.6
284,409.42
285,409.33
286,409.78
287,410.05
288,409.35
289,409.72
290,409.71
291,408.98
292,409.39
293,409.26
294,409.44
295,409.26
296,409.65
297,409.64
298,409.1
299,409.37
300,409.42
301,409.69
302,408.98
303,409.14
304,409.87
305,409.79
306,410.2
307,409.08
308,409.1
309,409.45
310,409.58
312,409.1
313,409.37
314,409.84
315,409.05
316,409.29
317,409.39
318,409.06
319,409.85
321,407.1
322,412.38
327,408.28
328,408.85
329,409.66
330,409.83
331,409.49
332,409.72
333,409.04
334,409.13
335,409.6
336,409.12
337,409.2
338,410.13
339,409.4
340,409.65
341,409.81
342,409.6
343,409.83
344,409.1
345,409.39
346,409.63
347,409.57
348,409.34
349,409.49
350,409.58
351,409.49
352,409.51
353,409.86
354,408.75
355,409.44
356,409.69
357,408.94
358,409.04
359,409.1
360,408.87
361,409.99
362,409.28
363,409.83
364,409.01
365,409.36
366,409.68
367,408.99
368,409.2
369,409.13
370,409.75
371,409.57
372,409.12
373,409.02
374,409.13
375,409.64
376,409.79
377,409.23
378,409.87
379,409.33
380,409.9
385,409.55
386,409.39
387,409.86
388,409.7
389,409.51
390,409.27
391,409.14
392,409.63
393,409.76
394,409.08
395,409.27
396,409.58
397,409.3
398,409.89
399,409.09
400,409.46
401,408.89
402,409.17
403,409.45
404,409.8
405,409.36
406,409.74
408,408.8
409,409.71
410,409.81
411,409.35
412,409.12
413,409.83
417,409.69
419,409.52
420,409.82
421,409.38
422,409.56
423,409.26
424,409.39
425,409.53
426,409.83
427,409.04
428,409.89
429,409.07
430,409.36
431,409.74
432,409.32
433,409.56
434,409.41
435,409.53
436,408.95
437,409.67
438,409.2
439,409.62
440,409.68
441,408.93
442,408.83
443,409.49
444,409.35
445,409.11
446,408.86
447,409.47
448,409.5
449,409.34
450,409.41
451,409.67
452,409.06
453,409.51
454,409.66
455,409.44
456,409.54
457,409.38
458,409.79
459,409.25
460,409.35
461,409.27
462,409.44
463,409.48
464,409
465,409.43
466,409.84
467,409.8
468,409.6
469,409.66
470,409.59
471,409.53
472,408.87
473,409.2
474,409.65
475,409.39
476,409.29
477,409.44
478,409.23
479,409.12
480,409.55
481,409.28
482,409.53
483,409.08
484,409.44
485,409.71
486,409.15
487,409.74
488,409.38
489,409.2
490,409.34
491,410.05
492,409.32
493,409.41
494,409.75
495,409.16
496,409.5
497,408.82
501,409.53
504,410.32
505,409.81
506,409.22
507,410.01
510,409.29
511,409.94
512,410.06
513,409.18
514,409.75
515,408.99
516,409.13
517,409.29
518,409.61
519,409.92
520,409.65
521,409.46
522,409.35
523,409.85
524,409.38
525,409.63
526,409.83
527,410.06
528,409.43
529,409.18
530,409.72
531,409.21
532,409.18
533,409.36
534,409.29
535,409.26
536,409.45
537,409.17
538,409.1
539,409.2
540,408.87
541,409.88
542,409.42
543,409.55
544,408.84
545,409.8
546,409.1
547,409.5
548,409.01
549,409.49
550,409.45
551,409.2
552,409.27
553,409.47
554,409.28
555,409.26
556,409.18
557,409.49
558,409.38
559,409.6
560,409.3
561,409.08
562,409.27
563,409.39
564,409.34
565,409.99
566,409.61
567,409.45
568,408.76
569,409.2
570,409.85
571,409.01
573,409.04
574,409.81
585,409.72
586,410.18
587,409.96
588,409.55
590,408.93
591,409.73
592,410.1
593,409.44
594,409.44
595,409.68
596,409.01
597,409.28
598,409.52
599,409.89
600,409.58
601,409.67
602,409.86
603,409.45
604,409.11
605,409.51
606,409.61
607,409.72
608,408.9
609,409.09
610,409.82
611,408.68
612,408.88
613,409.69
614,408.89
615,409.69
616,409.15
617,409.83
618,410.33
619,409.86
620,410.01
621,409.1
622,409.51
623,409.5
624,409.35
625,409.27
626,409.34
627,409.15
628,409.14
629,409.4
630,409.94
631,409.33
632,409.1
633,409.03
634,409.28
635,409.23
636,409.8
637,409.07
638,409.14
639,409.42
640,409.75
641,409.93
642,409.54
643,409.4
644,409.38
645,409.38
646,409.39
647,409.13
648,409.84
649,409.19
650,409.03
651,409.07
652,409.65
653,409.52
654,410.01
655,409.38
656,409.53
657,409.34
658,409.19
659,409.64
660,409.23
661,409.41
662,409.96
663,410.14
664,409.41
665,409.44
666,409.14
667,408.95
668,410.2
669,409.2
670,409.36
671,409.35
672,409.41
673,409.16
674,409.29
675,409.52
676,408.99
677,409.33
678,409.18
679,409.04
680,409.1
681,409.32
682,409.3
683,409.59
684,409.27
694,408.84
697,409.46
698,409.39
699,409.68
700,409.49
701,409.12
702,409.26
706,408.93
707,409.37
708,409.26
711,410.74
718,409.15
719,409.41
720,409.22
721,409.1
722,408.22
723,408.8
731,408.79
732,409.58
741,409.04
742,410.39
748,408.88
749,409.46
750,408.84
751,409.56
752,409.85
753,409.47
759,409.34
763,409.24
764,409.21
765,406.54
768,408.68
777,409.51
778,409.21
779,409.58
780,409.72
781,409.84
782,409.59
783,409.23
784,409.41
785,409.35
786,409.3
787,408.85
788,411.77
789,409.66
790,409.59
791,409.57
792,409.62
793,409.46
794,409.35
795,409.92
796,409.91
797,409.6
798,409.52
799,410.18
800,409.52
801,409.61
802,409.47
803,409.1
804,409.58
805,409.78
806,409.17
807,409.19
808,409.19
809,409.27
810,409.93
811,408.97
812,407.66
816,409.5
817,409.49
818,409.58
819,409.79
820,409.85
821,409.58
822,409.64
823,409.56
824,409.18
825,409.3
826,409.28
827,409.63
828,410.22
829,409.84
830,409.29
831,409.46
832,409.71
833,409.51
834,409.85
837,407.28
838,406.42
839,409.92
840,409.23
841,409.08
842,409.69
843,409.64
844,409.44
845,409.45
846,409.81
847,409.45
848,409.12
849,409.79
850,409.89
851,409.55
852,409.19
853,409.07
854,409.22
855,410
856,409.29
857,409.67
858,409.44
859,409.16
860,409.43
861,409.04
862,409.71
863,409.65
864,409.46
865,408.95
866,409.85
867,409.33
868,409.59
869,409.77
870,409.33
871,409.48
872,409.14
873,409.35
874,409.42
875,409.7
876,409.52
877,409.1
878,409.69
879,409.8
880,409.5
881,409.13
882,409.44
883,410.05
884,409.4
885,409.54
886,409.08
887,409.62
888,408.85
889,408.91
890,409.57
891,409.22
892,409.08
893,409.78
894,409.1
895,409.63
896,409.35
897,409.86
898,408.88
899,409.27
900,409.41
901,408.97
902,408.91
903,410.12
904,408.8
905,410.21
906,408.95
907,409.36
908,409.35
909,408.9
910,409.21
911,409.64
912,409.62
913,409.19
914,408.73
915,409.67
916,409.26
917,409.72
918,409.49
919,409.59
920,409.11
921,409.52
922,409.5
923,408.91
924,409.66
925,409.1
927,409.19
928,409.22
929,409.57
930,409.58
931,409.45
932,409.27
933,409.35
934,409.07
935,409.43
936,409.57
937,409
938,410.32
939,409.43
940,409.29
941,409.33
942,409.52
943,408.99
944,409.22
945,410.06
946,409.51
947,409.03
948,409.55
949,409
950,409.36
951,409.67
952,409.43
953,408.83
954,409.29
955,409.01
956,408.79
957,409.61
958,408.93
959,409.72
960,409.76
961,409.45
962,409.37
963,409.26
964,409.68
965,409.17
966,409.17
967,409.32
968,409.07
969,409.32
970,409.29
971,409.29
972,409.47
973,409.12
974,409.14
975,408.92
976,409.27
977,409.59
978,409.3
979,409.26
980,409.06
981,409.45
982,409.77
